[WARN] The "pnpm" field in package.json is no longer read by pnpm. The following keys were ignored: "pnpm.overrides", "pnpm.onlyBuiltDependencies". See https://pnpm.io/settings for the new home of each setting.
Starting project at /home/jc/dev/lyntty/packages/lyntty-app
Expo Autolinking module resolution enabled
Starting Metro Bundler

warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
Android packages/lyntty-app/index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
Android packages/lyntty-app/index.ts ▓▓▓▓▓▓▓░░░░░░░░░ 49.6% (576/850)
Android packages/lyntty-app/index.ts ▓▓▓▓▓▓▓▓░░░░░░░░ 50.6% (1455/2501)
Android packages/lyntty-app/index.ts ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 85.8% (3163/3415)
 WARN  Attempted to import the module "/home/jc/dev/lyntty/node_modules/@noble/hashes/crypto.js" which is not listed in the "exports" of "/home/jc/dev/lyntty/node_modules/@noble/hashes" under the requested subpath "./crypto.js". Falling back to file-based resolution. Consider updating the call site or asking the package maintainer(s) to expose this API.
Android Bundled 13433ms packages/lyntty-app/index.ts (3660 modules)
 LOG  calling Libsodium.install
 LOG  [loadAppConfig] Loaded from ExponentConstants: ["elevenLabsAgentId", "consoleLoggingDefault"]
 LOG  [loadAppConfig] Loaded from Constants.expoConfig: ["elevenLabsAgentId", "consoleLoggingDefault", "buildCommitSha", "buildCommitTimestamp"]
 LOG  [loadAppConfig] Final merged config: {
  "elevenLabsAgentId": "agent_6701k211syvvegba4kt7m68nxjmw",
  "consoleLoggingDefault": true,
  "buildCommitSha": "141b62aa8d8adc9d8637a8530d7afa938ed26b82",
  "buildCommitTimestamp": "2026-07-01T14:41:20+08:00"
}
 LOG  [ConsoleLogging] Initialized (output enabled)
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
