
Mobile Authentication

Scan this QR code with your Lyntty mobile app:

================================================================================
📱 To authenticate, scan this QR code with your mobile device:
================================================================================
          ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
          █ ▄▄▄▄▄ █   █▄▄▀█ ▄ ▀▀▄▀█▀█ ▄▄▄▄▄ █
          █ █   █ █ ▀▄ █▀█▀▄▄▀ ▄▄ ▄▄█ █   █ █
          █ █▄▄▄█ █▀██▀▀ █▄▀▄▄▀▀▀ ███ █▄▄▄█ █
          █▄▄▄▄▄▄▄█▄▀▄█ █▄▀ ▀ █▄▀ ▀▄█▄▄▄▄▄▄▄█
          █▄▄█▀  ▄▀▀▀▀▄▀▄ ▀▄▀█ ██▄ ▀▀█ █  ▄▄█
          █ ▀▄██▀▄▀ █▀ ▄ ▄ ▀▀█▀  ▄ ▄▀█▄█▄█▄██
          █▀█▀▄ █▄ ▄▀▄█▄ ▀█ ▀█ █▀ ▄▄▀▄▀▄▄██▄█
          █  █▄▄▀▄▀▀▄ █▀█▀ ▄▀██   ▄ ▄▄▀▄▀█▄▀█
          █▄ ▄█▄▄▄█▄█▄▄▀▄▄█ ▄▄▄▄█▄▀▀▄▄▀▄▄█▀██
          ██ ▄ ▄ ▄  █▄ ▄ ▄▄▄▀ █▄▀  █  █▄ ▄ ██
          █▀▄▀█▄█▄█ █▄█▄ ▀█▀▀▀██ ▄▀██ ▀▄▀█▄██
          ████▄█ ▄  ▀▀█▀█▀    ▀▀ █ █ ▀ ▀▀▄▄██
          █▄▄▄▄██▄█ ▄▄▄▀▄▄ ▄▀█▄█▀ ▄ ▄▄▄ ▀█▀██
          █ ▄▄▄▄▄ █▀▀█ ▄ ▄ █ ██▀▀ ▄ █▄█ █▄ ██
          █ █   █ █▄▄██▄ ▀█▀ ▀█▄ █▀▄▄    ▀███
          █ █▄▄▄█ █▀▄▄█▀█▀ █  ██ █▀█▄▄█ ▄████
          █▄▄▄▄▄▄▄█▄▄▄▄█▄▄▄████▄▄▄▄▄▄▄▄████▄█
          
================================================================================

Or manually enter this URL:
lyntty://terminal?WpGHp7I9LL6AXBmZ-hlvyeWPnhmZZ7MXmME8FTQ13R4

Waiting for authentication
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
